rank_in_year,title,year,genre,gross
1,Captain Marvel,2019,Action,323646033
2,How to Train Your Dragon: The Hidden World,2019,Adventure,147460290
3,Glass,2019,Thriller/Suspense,110861630
4,The Upside,2019,Comedy,106984792
5,The LEGO Movie 2: The Second Part,2019,Adventure,103762494
6,Us,2019,Thriller/Suspense,85106185
7,Alita: Battle Angel,2019,Action,83956461
8,Aquaman,2019,Action,74802530
9,Tyler Perry's A Madea Family Funeral,2019,Comedy,66688573
10,Spider-Man: Into The Spider-Verse 3D,2019,Adventure,55923345
11,Bumblebee,2019,Adventure,55769470
12,What Men Want,2019,Comedy,54085444
13,Green Book,2019,Comedy,48837730
14,Isn't it Romantic,2019,Romantic Comedy,47691683
15,A Dog's Way Home,2019,Drama,41952715
16,The Mule,2019,Drama,39084073
17,Escape Room,2019,Thriller/Suspense,38467985
18,Mary Poppins Returns,2019,Musical,33014229
19,Cold Pursuit,2019,Thriller/Suspense,31854994
20,Dragon Ball Super: Broly,2019,Action,30376755
21,Wonder Park,2019,Adventure,30049734
22,Five Feet Apart,2019,Drama,28145448
23,Happy Death Day 2U,2019,Thriller/Suspense,27892355
24,Bohemian Rhapsody,2019,Drama,26143592
25,Fighting With My Family,2019,Comedy,22028635
26,On the Basis of Sex,2019,Drama,20914838
27,The Favourite,2019,Black Comedy,18267686
28,Vice,2019,Black Comedy,18093238
29,The Kid Who Would Be King,2019,Adventure,16780002
30,Miss Bala,2019,Action,14998027
31,The Prodigy,2019,Horror,14827206
32,Ralph Breaks The Internet,2019,Adventure,13827567
33,A Star is Born,2019,Drama,13141994
34,They Shall Not Grow Old,2019,Documentary,11965907
35,If Beale Street Could Talk,2019,Drama,10477647
36,Greta,2019,Thriller/Suspense,10460680
37,Serenity,2019,Thriller/Suspense,8547045
38,No Manches Frida 2,2019,Comedy,6939206
39,Apollo 11,2019,Documentary,6857086
40,Second Act,2019,Comedy,6489861
41,Run the Race,2019,Drama,6196031
42,Free Solo,2019,Documentary,5996366
43,Captive State,2019,Thriller/Suspense,5582120
